indexDate;indexValue;changeRateVormonat;changeRateVorjahresmonat
Jan 99;938.5;0.2;0.1
Feb 99;941.7;0.3;0.3
Mär 99;942.7;0.1;0.5
Apr 99;944.3;0.2;0.6
Mai 99;942.1;-0.2;0.6
Jun 99;943.2;0.1;0.6
Jul 99;943.5;0;0.7
Aug 99;948.1;0.5;0.9
Sep 99;949.9;0.2;1.2
Okt 99;949.9;0;1.2
Nov 99;949;-0.1;1.3
Dez 99;952.2;0.3;1.7
Jan 00;953.4;0.1;1.6
Feb 00;957;0.4;1.6
Mär 00;956.7;0;1.5
Apr 00;957.5;0.1;1.4
Mai 00;957;0;1.6
Jun 00;960.6;0.4;1.8
Jul 00;961.3;0.1;1.9
Aug 00;958.8;-0.3;1.1
Sep 00;963.6;0.5;1.4
Okt 00;962.6;-0.1;1.3
Nov 00;967.2;0.5;1.9
Dez 00;966.4;-0.1;1.5
Jan 01;965.8;-0.1;1.3
Feb 01;964.4;-0.1;0.8
Mär 01;966;0.2;1
Apr 01;968.7;0.3;1.2
Mai 01;973.9;0.5;1.8
Jun 01;975.8;0.2;1.6
Jul 01;974.3;-0.2;1.4
Aug 01;968.9;-0.6;1.1
Sep 01;970.1;0.1;0.7
Okt 01;968.7;-0.2;0.6
Nov 01;969.9;0.1;0.3
Dez 01;969.6;0;0.3
Jan 02;970.8;0.1;0.5
Feb 02;970.8;0;0.7
Mär 02;970.9;0;0.5
Apr 02;979.3;0.9;1.1
Mai 02;980.2;0.1;0.6
Jun 02;978.9;-0.1;0.3
Jul 02;973.8;-0.5;-0.1
Aug 02;973.5;0;0.5
Sep 02;974.9;0.2;0.5
Okt 02;980.6;0.6;1.2
Nov 02;978.8;-0.2;0.9
Dez 02;978.2;-0.1;0.9
Jan 03;979;0.1;0.8
Feb 03;980;0.1;0.9
Mär 03;983.9;0.4;1.3
Apr 03;985.9;0.2;0.7
Mai 03;984.3;-0.2;0.4
Jun 03;984.3;0;0.5
Jul 03;976.4;-0.8;0.3
Aug 03;978.7;0.2;0.5
Sep 03;980.1;0.1;0.5
Okt 03;985.1;0.5;0.5
Nov 03;983.8;-0.1;0.5
Dez 03;984;0;0.6
Jan 04;980.7;-0.3;0.2
Feb 04;980.9;0;0.1
Mär 04;983;0.2;-0.1
Apr 04;991.3;0.8;0.5
Mai 04;993.5;0.2;0.9
Jun 04;995.3;0.2;1.1
Jul 04;984.8;-1;0.9
Aug 04;988.5;0.4;1
Sep 04;988.5;0;0.9
Okt 04;997.8;0.9;1.3
Nov 04;998.8;0.1;1.5
Dez 04;997.1;-0.2;1.3
Jan 05;992.5;-0.5;1.2
Feb 05;994.7;0.2;1.4
Mär 05;997.1;0.2;1.4
Apr 05;1005.3;0.8;1.4
Mai 05;1004.3;-0.1;1.1
Jun 05;1002;-0.2;0.7
Jul 05;996.6;-0.5;1.2
Aug 05;998;0.1;1
Sep 05;1002.4;0.4;1.4
Okt 05;1011.1;0.9;1.3
Nov 05;1008.3;-0.3;1
Dez 05;1007.2;-0.1;1
Jan 06;1005.3;-0.2;1.3
Feb 06;1008.5;0.3;1.4
Mär 06;1007.4;-0.1;1
Apr 06;1015.9;0.8;1.1
Mai 06;1018;0.2;1.4
Jun 06;1017.7;0;1.6
Jul 06;1010.8;-0.7;1.4
Aug 06;1012.5;0.2;1.5
Sep 06;1010.3;-0.2;0.8
Okt 06;1013.7;0.3;0.3
Nov 06;1013.3;0;0.5
Dez 06;1013.4;0;0.6
Jan 07;1006.4;-0.7;0.1
Feb 07;1008.3;0.2;0
Mär 07;1009.1;0.1;0.2
Apr 07;1020.6;1.1;0.5
Mai 07;1022.9;0.2;0.5
Jun 07;1024.1;0.1;0.6
Jul 07;1018;-0.6;0.7
Aug 07;1016.9;-0.1;0.4
Sep 07;1017.9;0.1;0.7
Okt 07;1026.6;0.9;1.3
Nov 07;1031.2;0.5;1.8
Dez 07;1033.7;0.2;2
Jan 08;1030.8;-0.3;2.4
Feb 08;1032.2;0.1;2.4
Mär 08;1035.7;0.3;2.6
Apr 08;1043.9;0.8;2.3
Mai 08;1052.1;0.8;2.9
Jun 08;1053.9;0.2;2.9
Jul 08;1049.3;-0.4;3.1
Aug 08;1046.6;-0.3;2.9
Sep 08;1047.7;0.1;2.9
Okt 08;1053.2;0.5;2.6
Nov 08;1046.2;-0.7;1.5
Dez 08;1041;-0.5;0.7
Jan 09;1032.2;-0.8;0.1
Feb 09;1034.6;0.2;0.2
Mär 09;1031.3;-0.3;-0.4
Apr 09;1040.4;0.9;-0.3
Mai 09;1042;0.2;-1
Jun 09;1043.9;0.2;-1
Jul 09;1037;-0.7;-1.2
Aug 09;1038.1;0.1;-0.8
Sep 09;1038;0;-0.9
Okt 09;1044.4;0.6;-0.8
Nov 09;1046.5;0.2;0
Dez 09;1043.9;-0.2;0.3
Jan 10;1042.8;-0.1;1
Feb 10;1044.3;0.1;0.9
Mär 10;1045.7;0.1;1.4
Apr 10;1054.7;0.9;1.4
Mai 10;1053.6;-0.1;1.1
Jun 10;1049;-0.4;0.5
Jul 10;1041.3;-0.7;0.4
Aug 10;1041.2;0;0.3
Sep 10;1040.9;0;0.3
Okt 10;1046.5;0.5;0.2
Nov 10;1049;0.2;0.2
Dez 10;1049.4;0;0.5
Jan 11;1045.7;-0.4;0.3
Feb 11;1049.6;0.4;0.5
Mär 11;1056.2;0.6;1
Apr 11;1057.4;0.1;0.3
Mai 11;1057.5;0;0.4
Jun 11;1054.9;-0.2;0.6
Jul 11;1046.2;-0.8;0.5
Aug 11;1043.2;-0.3;0.2
Sep 11;1046;0.3;0.5
Okt 11;1045.3;-0.1;-0.1
Nov 11;1043.5;-0.2;-0.5
Dez 11;1041.9;-0.2;-0.7
Jan 12;1037.4;-0.4;-0.8
Feb 12;1040.3;0.3;-0.9
Mär 12;1046.1;0.6;-1
Apr 12;1046.9;0.1;-1
Mai 12;1046.7;0;-1
Jun 12;1043.8;-0.3;-1.1
Jul 12;1038.8;-0.5;-0.7
Aug 12;1038.4;0;-0.5
Sep 12;1041.7;0.3;-0.4
Okt 12;1043;0.1;-0.2
Nov 12;1039.6;-0.3;-0.4
Dez 12;1037.3;-0.2;-0.4
Jan 13;1034.6;-0.3;-0.3
Feb 13;1037.7;0.3;-0.3
Mär 13;1039.9;0.2;-0.6
Apr 13;1040.3;0;-0.6
Mai 13;1041.4;0.1;-0.5
Jun 13;1042.5;0.1;-0.1
Jul 13;1038.7;-0.4;0
Aug 13;1038;-0.1;0
Sep 13;1041.1;0.3;-0.1
Okt 13;1040.3;-0.1;-0.3
Nov 13;1040.4;0;0.1
Dez 13;1038;-0.2;0.1
Jan 14;1035.2;-0.3;0.1
Feb 14;1036.2;0.1;-0.1
Mär 14;1040;0.4;0
Apr 14;1040.7;0.1;0
Mai 14;1043.7;0.3;0.2
Jun 14;1043;-0.1;0
Jul 14;1039.1;-0.4;0
Aug 14;1038.7;0;0.1
Sep 14;1040.2;0.1;-0.1
Okt 14;1040.2;0;0
Nov 14;1039.8;0;-0.1
Dez 14;1034.6;-0.5;-0.3
Jan 15;1030.2;-0.4;-0.5
Feb 15;1027.5;-0.3;-0.8
Mär 15;1030.9;0.3;-0.9
Apr 15;1029;-0.2;-1.1
Mai 15;1031.4;0.2;-1.2
Jun 15;1032.1;0.1;-1
Jul 15;1025.8;-0.6;-1.3
Aug 15;1024.2;-0.2;-1.4
Sep 15;1025.2;0.1;-1.4
Okt 15;1026;0.1;-1.4
Nov 15;1025.3;-0.1;-1.4
Dez 15;1021.1;-0.4;-1.3
Jan 16;1017.1;-0.4;-1.3
Feb 16;1019;0.2;-0.8
Mär 16;1022;0.3;-0.9
Apr 16;1025.4;0.3;-0.4
Mai 16;1026.9;0.1;-0.4
Jun 16;1028.3;0.1;-0.4
Jul 16;1023.7;-0.4;-0.2
Aug 16;1022.7;-0.1;-0.1
Sep 16;1023.3;0.1;-0.2
Okt 16;1023.8;0.1;-0.2
Nov 16;1021.8;-0.2;-0.3
Dez 16;1021;-0.1;0
Jan 17;1020.7;0;0.3
Feb 17;1025.6;0.5;0.6
Mär 17;1027.8;0.2;0.6
Apr 17;1029.9;0.2;0.4
Mai 17;1031.8;0.2;0.5
Jun 17;1030.3;-0.1;0.2
Jul 17;1027.1;-0.3;0.3
Aug 17;1027.4;0;0.5
Sep 17;1030;0.2;0.7
Okt 17;1030.6;0.1;0.7
Nov 17;1029.9;-0.1;0.8
Dez 17;1029.6;0;0.8
Jan 18;1028.2;-0.1;0.7
Feb 18;1032;0.4;0.6
Mär 18;1036;0.4;0.8
Apr 18;1038.1;0.2;0.8
Mai 18;1042.1;0.4;1
Jun 18;1042.1;0;1.1
Jul 18;1039.7;-0.2;1.2
Aug 18;1039.6;0;1.2
Sep 18;1040.2;0.1;1
Okt 18;1042;0.2;1.1
Nov 18;1039.4;-0.3;0.9
Dez 18;1036.7;-0.3;0.7
Jan 19;1034;-0.3;0.6
Feb 19;1038;0.4;0.6
Mär 19;1043.5;0.5;0.7
Apr 19;1045.5;0.2;0.7
Mai 19;1048.7;0.3;0.6
Jun 19;1048.4;0;0.6
Jul 19;1043;-0.5;0.3
Aug 19;1042.9;0;0.3
Sep 19;1041.7;-0.1;0.1
Okt 19;1039.4;-0.2;-0.3
Nov 19;1038;-0.1;-0.1
Dez 19;1038.3;0;0.2
Jan 20;1036.1;-0.2;0.2
Feb 20;1037.4;0.1;-0.1
Mär 20;1038.1;0.1;-0.5
Apr 20;1034.4;-0.4;-1.1
Mai 20;1034.8;0;-1.3
Jun 20;1035;0;-1.3
Jul 20;1033.4;-0.2;-0.9
Aug 20;1033.8;0;-0.9
Sep 20;1033.4;0;-0.8
Okt 20;1033.5;0;-0.6
Nov 20;1030.9;-0.2;-0.7
Dez 20;1029.9;-0.1;-0.8
Jan 21;1030.4;0.1;-0.5
Feb 21;1032.1;0.2;-0.5
Mär 21;1035.6;0.3;-0.2
Apr 21;1037.8;0.2;0.3
Mai 21;1040.5;0.3;0.6
Jun 21;1041.3;0.1;0.6
Jul 21;1040.4;-0.1;0.7
Aug 21;1043;0.2;0.9
Sep 21;1043.1;0;0.9
Okt 21;1046.3;0.3;1.2
Nov 21;1046.7;0;1.5
Dez 21;1045.6;-0.1;1.5
Jan 22;1047.4;0.2;1.6
Feb 22;1054.3;0.7;2.2
Mär 22;1060.3;0.6;2.4
Apr 22;1064.2;0.4;2.5
Mai 22;1071.1;0.7;2.9
Jun 22;1076.5;0.5;3.4
Jul 22;1076.1;0;3.4
Aug 22;1079;0.3;3.5
Sep 22;1077.1;-0.2;3.3
Okt 22;1077.6;0.1;3
Nov 22;1077.7;0;3
Dez 22;1075.3;-0.2;2.8
Jan 23;1081.8;0.6;3.3
Feb 23;1089.9;0.7;3.4
Mär 23;1091.5;0.2;2.9
Apr 23;1091.5;0;2.6
Mai 23;1094.2;0.3;2.2
Jun 23;1094.9;0.1;1.7
Jul 23;1093.4;-0.1;1.6
Aug 23;1095.7;0.2;1.6
Sep 23;1094.9;-0.1;1.7
Okt 23;1095.9;0.1;1.7
Nov 23;1093.2;-0.2;1.4
Dez 23;1093.8;0;1.7
Jan 24;1095.6;0.2;1.3
Feb 24;1102.6;0.6;1.2
Mär 24;1102.9;0;1
Apr 24;1106.4;0.3;1.4
Mai 24;1109.5;0.3;1.4
Jun 24;1109.5;0;1.3
Jul 24;1107.5;-0.2;1.3
Aug 24;1107.3;0;1.1
Sep 24;1104.1;-0.3;0.8
Okt 24;1102.7;-0.1;0.6
Nov 24;1101.2;-0.1;0.7
Dez 24;1100.6;-0.1;0.6
